"";"en";"de";"pl";
"no_windows_partition_found";"Could not find windows system partition";"Keine Windows-Systempartition gefunden";"Nie znaleziono partycji Windows";
"could_not_read_sam";"Corrupt or non-existing registry database";"Defekte oder nicht existente Registrierungsdatenbank";"Uszkodzona lub nieistniejąca baza danych rejestru";
"backup_title";"Backup registry database?";"Backup erstellen?";"Utworzyć kopię?";
"backup_text";"Do you want to backup the registry database? Since the file is not very large and changes are potentially dangerous, this is recommended.";"Soll ein Backup der Registrierungsdatenbank erstellt werden? Da die Datei nicht groß ist und Änderungen potentiell gefährlich sind, empfehlen wir dies.";"Czy chcesz utworzyć kopię zapasową bazy danych rejestru? Ponieważ plik nie jest bardzo duży, a zmiany są potencjalnie niebezpieczne, jest to zalecane.";
"success_title";"Successfully resetted";"Shell erfolgreich zurückgesetzt";"Powłokę zrezetowano z powodzeniem";
"success_text";"The shell entry for the selected Windows installation has been successfully resetted. Remember to remove remaining malware.";"Der Shell-Eintrag wurde erfolgreich zurückgesetzt. Entfernen Sie gegebenenfalls verbleibende Schadsoftware.";"Wpis powłoki został zresetowany z powodzeniem. Usuń pozostałe szkodliwe oprogramowanie.";
"error_title";"Failed resetting shell";"Fehler beim Zurücksetzen";"Błąd podczas resetowania";
"error_text";"Resetting the shell failed. This usually happens when a drive cannot be mounted read-write. Unmount, reread the drive list and try again.";"Die Shell konnte nicht zurückgesetzt werden. Das passiert in der Regel, wenn das Laufwerk nicht auf Schreibzugriff umgeschaltet werden konnte. Lösen Sie die Einbindung, lesen Sie die Laufwerke neu ein und versuchen Sie es erneut.";"Resetowanie powłoki systemowej nie powiodło się. Dzieje się tak zwykle wtedy, gdy napęd nie może być zamontowany z prawem do zapisu. Odmontuj napęd, wczytaj napędy jeszcze raz i spróbuj ponownie.";
"no_shell_entry";"No shell entry found";"Kein Shell-Eintrag gefunden";"Nie znaleziono wpisu powłoki";
"current_entry";"Current shell:";"Aktuelle Shell:";"Aktualna powłoka:";
"head";"Reset Windows shell entry";"Windows-Shell zurücksetzen";"Resetuj powłokę Windows";
"reread";"Reread";"Neu einlesen";"Wczytaj ponownie";
"step1";"Step 1: Select Windows installation";"1. Schritt: Auswahl der Windows-Installation";"1 Krok: Wybór instalacji Windows";
"step2";"Step 2: Reset shell to explorer.exe";"2. Schritt: Shell auf explorer.exe zurücksetzen";"2 Krok: Resetuj powłokę do explorer.exe";
"go";"Reset shell";"Zurücksetzen";"Restetuj";
"no_windows_partition_found";"Could not find windows system partition";"Keine Windows-Systempartition gefunden";"Nie znaleziono partycji Windows";
"could_not_read_sam";"Corrupt or non-existing registry database";"Defekte oder nicht existente Registrierungsdatenbank";"Uszkodzona lub nieistniejąca baza danych rejestru";
"backup_title";"Backup registry database?";"Backup erstellen?";"Utworzyć kopię?";
"backup_text";"Do you want to backup the registry database? Since the file is not very large and changes are potentially dangerous, this is recommended.";"Soll ein Backup der Registrierungsdatenbank erstellt werden? Da die Datei nicht groß ist und Änderungen potentiell gefährlich sind, empfehlen wir dies.";"Czy chcesz utworzyć kopię zapasową bazy danych rejestru? Ponieważ plik nie jest bardzo duży, a zmiany są potencjalnie niebezpieczne, jest to zalecane.";
"success_title";"Successfully resetted";"Shell erfolgreich zurückgesetzt";"Powłokę zrezetowano z powodzeniem";
"success_text";"The shell entry for the selected Windows installation has been successfully resetted. Remember to remove remaining malware.";"Der Shell-Eintrag wurde erfolgreich zurückgesetzt. Entfernen Sie gegebenenfalls verbleibende Schadsoftware.";"Wpis powłoki został zresetowany z powodzeniem. Usuń pozostałe szkodliwe oprogramowanie.";
"error_title";"Failed resetting shell";"Fehler beim Zurücksetzen";"Błąd podczas resetowania";
"error_text";"Resetting the shell failed. This usually happens when a drive cannot be mounted read-write. Unmount, reread the drive list and try again.";"Die Shell konnte nicht zurückgesetzt werden. Das passiert in der Regel, wenn das Laufwerk nicht auf Schreibzugriff umgeschaltet werden konnte. Lösen Sie die Einbindung, lesen Sie die Laufwerke neu ein und versuchen Sie es erneut.";"Resetowanie powłoki systemowej nie powiodło się. Dzieje się tak zwykle wtedy, gdy napęd nie może być zamontowany z prawem do zapisu. Odmontuj napęd, wczytaj napędy jeszcze raz i spróbuj ponownie.";
"no_shell_entry";"No shell entry found";"Kein Shell-Eintrag gefunden";"Nie znaleziono wpisu powłoki";
"current_entry";"Current shell:";"Aktuelle Shell:";"Aktualna powłoka:";
